Course,Instructor,Grade Distribution,GPA,Totals
GRADE DISTRIBUTION REPORT FOR SPRING 2024
  1.75%  1713.233    0    0    0    5    0   176
AERO-303-500     2
  8.33%    0
  0.00%   14
 58.33%    5
 20.83%      3
 12.50%   241.708    0    0    0    1    0     25 GROOT K
AERO-303-501     0
  0.00%    7
 20.59%   17
 50.00%    5
 14.71%      5
 14.71%   341.764    1    0    0    3    0     38 GROOT K
COURSE TOTAL:     2
  3.45%    7
 12.07%   31
 53.45%   10
 17.24%    8
 13.79%   581.741    1    0    0    4    0    63
AERO-304-500    11
 16.18%   46
 67.65%    9
 13.24%    1
  1.47%      1
  1.47%   682.955    0    0    0    1    0     69 LE GRAVEREND J
COURSE TOTAL:    11
 16.18%   46
 67.65%    9
 13.24%    1
  1.47%    1
  1.47%   682.955    0    0    0    1    0    69
AERO-306-500    81
 97.59%    0
  0.00%    2
  2.41%    0
  0.00%      0
  0.00%   833.951    0    0    0    2    0     85 STROUBOULIS T
AERO-306-501    15
 30.00%   23
 46.00%    9
 18.00%    3
  6.00%      0
  0.00%   503.000    0    0    0    6    0     56 WHITCOMB J
COURSE TOTAL:    96
 72.18%   23
 17.29%   11
  8.27%    3
  2.26%    0
  0.00%  1333.593    0    0    0    8    0   141
AERO-307-900    18
 90.00%    1
  5.00%    1
  5.00%    0
  0.00%      0
  0.00%   203.850    0    0    0    0    0     20 SANJUAN MUNOZ J
AERO-307-901    14
 66.67%    7
 33.33%    0
  0.00%    0
  0.00%      0
  0.00%   213.666    0    0    0    0    0     21 SANJUAN MUNOZ J
GRADE DISTRIBUTION REPORT FOR SPRING 2024
AERO-307-902    12
 57.14%    7
 33.33%    1
  4.76%    1
  4.76%      0
  0.00%   213.428    0    0    0    0    0     21 SANJUAN MUNOZ J
AERO-307-903     3
 21.43%    9
 64.29%    1
  7.14%    1
  7.14%      0
  0.00%   143.000    0    0    0    2    0     16 SANJUAN MUNOZ J
AERO-307-904     6
 33.33%   10
 55.56%    2
 11.11%    0
  0.00%      0
  0.00%   183.222    0    0    0    0    0     18 SANJUAN MUNOZ J
AERO-307-905    10
 50.00%    7
 35.00%    2
 10.00%    1
  5.00%      0
  0.00%   203.300    0    0    0    0    0     20 SANJUAN MUNOZ J
AERO-307-906     5
 27.78%   12
 66.67%    1
  5.56%    0
  0.00%      0
  0.00%   183.222    0    0    0    0    0     18 SANJUAN MUNOZ J
COURSE TOTAL:    68
 51.52%   53
 40.15%    8
  6.06%    3
  2.27%    0
  0.00%  1323.409    0    0    0    2    0   134
AERO-310-502    12
 27.27%   19
 43.18%    9
 20.45%    3
  6.82%      1
  2.27%   442.863    1    0    0    2    0     47 CHAKRAVORTY S
COURSE TOTAL:    12
 27.27%   19
 43.18%    9
 20.45%    3
  6.82%    1
  2.27%   442.863    1    0    0    2    0    47
AERO-321-200     3
 33.33%    5
 55.56%    1
 11.11%    0
  0.00%      0
  0.00%    93.222    0    0    0    0    0      9 VALASEK J
AERO-321-500    14
 15.91%   42
 47.73%   24
 27.27%    7
  7.95%      1
  1.14%   882.693    0    0    0    2    0     90 VALASEK J
AERO-321-501    11
 12.94%   33
 38.82%   33
 38.82%    4
  4.71%      4
  4.71%   852.505    0    0    0    5    0     90 VADALI S
COURSE TOTAL:    28
 15.38%   80
 43.96%   58
 31.87%   11
  6.04%    5
  2.75%  1822.631    0    0    0    7    0   189
AERO-351-500    25
 27.78%   36
 40.00%   23
 25.56%    5
  5.56%      1
  1.11%   902.877    0    0    0    0    0     90 KARPETIS A
GRADE DISTRIBUTION REPORT FOR SPRING 2024
AERO-351-501    26
 26.00%   52
 52.00%   17
 17.00%    5
  5.00%      0
  0.00%  1002.990    0    0    0    0    0    100 JACKSON S
COURSE TOTAL:    51
 26.84%   88
 46.32%   40
 21.05%   10
  5.26%    1
  0.53%  1902.936    0    0    0    0    0   190
AERO-401-930    38
 55.88%   30
 44.12%    0
  0.00%    0
  0.00%      0
  0.00%   683.558    0    0    0    0    0     68 CONNOLLY J
COURSE TOTAL:    38
 55.88%   30
 44.12%    0
  0.00%    0
  0.00%    0
  0.00%   683.558    0    0    0    0    0    68
AERO-402-500     4
 80.00%    1
 20.00%    0
  0.00%    0
  0.00%      0
  0.00%    53.800    0    0    0    0    0      5 HARTL D
AERO-402-501    11
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   114.000    0    0    0    0    0     11 SELVA VALERO D
AERO-402-502    19
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   194.000    0    0    0    0    0     19 MOBLE B
AERO-402-503    21
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   214.000    0    0    0    0    0     21 CONNOLLY J
AERO-402-504     8
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    84.000    0    0    0    0    0      8 DIAZ ARTILES A
AERO-402-505    26
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   264.000    0    0    0    0    0     26 BHARGAVA D
AERO-402-506    11
 91.67%    0
  0.00%    0
  0.00%    1
  8.33%      0
  0.00%   123.750    0    0    0    0    0     12 BOWCUTT K
AERO-402-507    12
 85.71%    1
  7.14%    1
  7.14%    0
  0.00%      0
  0.00%   143.785    0    0    0    0    0     14 CHAMITOFF G
AERO-402-508     9
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    94.000    0    0    0    0    0      9 DEMBLON A
GRADE DISTRIBUTION REPORT FOR SPRING 2024
AERO-402-509     8
 88.89%    1
 11.11%    0
  0.00%    0
  0.00%      0
  0.00%    93.888    0    0    0    0    0      9 WEAVER-ROSEN J
AERO-402-510     8
 88.89%    1
 11.11%    0
  0.00%    0
  0.00%      0
  0.00%    93.888    0    0    0    0    0      9 MAJJI M
COURSE TOTAL:   137
 95.80%    4
  2.80%    1
  0.70%    1
  0.70%    0
  0.00%  1433.937    0    0    0    0    0   143
AERO-404-500    36
 90.00%    4
 10.00%    0
  0.00%    0
  0.00%      0
  0.00%   403.900    0    0    0    0    0     40 TALREJA R
COURSE TOTAL:    36
 90.00%    4
 10.00%    0
  0.00%    0
  0.00%    0
  0.00%   403.900    0    0    0    0    0    40
AERO-413-500    15
 29.41%   17
 33.33%   17
 33.33%    1
  1.96%      1
  1.96%   512.862    0    0    0   11    0     62 BOYD J
COURSE TOTAL:    15
 29.41%   17
 33.33%   17
 33.33%    1
  1.96%    1
  1.96%   512.862    0    0    0   11    0    62
AERO-415-501     7
 36.84%    9
 47.37%    2
 10.53%    1
  5.26%      0
  0.00%   193.157    0    0    0    2    0     21 CIZMAS P
COURSE TOTAL:     7
 36.84%    9
 47.37%    2
 10.53%    1
  5.26%    0
  0.00%   193.157    0    0    0    2    0    21
AERO-422-501    31
 31.96%   39
 40.21%   24
 24.74%    3
  3.09%      0
  0.00%   973.010    0    0    0    0    0     97 DEMARS K
COURSE TOTAL:    31
 31.96%   39
 40.21%   24
 24.74%    3
  3.09%    0
  0.00%   973.010    0    0    0    0    0    97
AERO-423-500    17
 24.64%   22
 31.88%   22
 31.88%    5
  7.25%      3
  4.35%   692.652    0    0    0    2    0     71 MORTARI D
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:    17
 24.64%   22
 31.88%   22
 31.88%    5
  7.25%    3
  4.35%   692.652    0    0    0    2    0    71
AERO-430-500    75
 87.21%    3
  3.49%    6
  6.98%    1
  1.16%      1
  1.16%   863.744    0    0    0    1    0     87 STROUBOULIS T
COURSE TOTAL:    75
 87.21%    3
  3.49%    6
  6.98%    1
  1.16%    1
  1.16%   863.744    0    0    0    1    0    87
AERO-451-500    65
 90.28%    7
  9.72%    0
  0.00%    0
  0.00%      0
  0.00%   723.902    0    0    0    0    0     72 CHAMITOFF G
COURSE TOTAL:    65
 90.28%    7
  9.72%    0
  0.00%    0
  0.00%    0
  0.00%   723.902    0    0    0    0    0    72
AERO-452-500    18
 19.15%   48
 51.06%   27
 28.72%    1
  1.06%      0
  0.00%   942.882    0    0    0    0    0     94 DONZIS D
AERO-452-501     6
 14.63%   21
 51.22%   11
 26.83%    1
  2.44%      2
  4.88%   412.682    0    0    0    0    0     41 GUHATHAKURTA S
COURSE TOTAL:    24
 17.78%   69
 51.11%   38
 28.15%    2
  1.48%    2
  1.48%  1352.822    0    0    0    0    0   135
AERO-489-500    33
 94.29%    1
  2.86%    1
  2.86%    0
  0.00%      0
  0.00%   353.914    0    0    0    1    0     36 BHATTACHARYA R
AERO-489-501    35
 76.09%    8
 17.39%    3
  6.52%    0
  0.00%      0
  0.00%   463.695    0    0    0    1    0     47 SELVA VALERO D
AERO-489-502    19
 59.38%    9
 28.13%    3
  9.38%    0
  0.00%      1
  3.13%   323.406    0    0    0    0    0     32 CURRIE-GREGG N
AERO-489-503    16
 66.67%    4
 16.67%    2
  8.33%    1
  4.17%      1
  4.17%   243.375    0    0    0    1    0     25 TROPINA A
GRADE DISTRIBUTION REPORT FOR SPRING 2024
AERO-489-504    13
 68.42%    6
 31.58%    0
  0.00%    0
  0.00%      0
  0.00%   193.684    0    0    0    0    0     19 DOGARIU A
COURSE TOTAL:   116
 74.36%   28
 17.95%    9
  5.77%    1
  0.64%    2
  1.28%  1563.634    0    0    0    3    0   159
AERO-602-600    11
 44.00%   12
 48.00%    2
  8.00%    0
  0.00%      0
  0.00%   253.360    0    0    0    1    0     26 KARPETIS A
COURSE TOTAL:    11
 44.00%   12
 48.00%    2
  8.00%    0
  0.00%    0
  0.00%   253.360    0    0    0    1    0    26
AERO-615-601     8
 57.14%    4
 28.57%    1
  7.14%    1
  7.14%      0
  0.00%   143.357    0    0    0    0    0     14 CIZMAS P
COURSE TOTAL:     8
 57.14%    4
 28.57%    1
  7.14%    1
  7.14%    0
  0.00%   143.357    0    0    0    0    0    14
AERO-623-600     6
 54.55%    0
  0.00%    4
 36.36%    1
  9.09%      0
  0.00%   113.000    0    0    0    0    0     11 VADALI S
COURSE TOTAL:     6
 54.55%    0
  0.00%    4
 36.36%    1
  9.09%    0
  0.00%   113.000    0    0    0    0    0    11
AERO-624-601    25
 83.33%    1
  3.33%    4
 13.33%    0
  0.00%      0
  0.00%   303.700    0    0    0    2    0     32 MAJJI M
COURSE TOTAL:    25
 83.33%    1
  3.33%    4
 13.33%    0
  0.00%    0
  0.00%   303.700    0    0    0    2    0    32
AERO-626-601    17
 94.44%    1
  5.56%    0
  0.00%    0
  0.00%      0
  0.00%   183.944    0    0    0    0    0     18 DEMARS K
COURSE TOTAL:    17
 94.44%    1
  5.56%    0
  0.00%    0
  0.00%    0
  0.00%   183.944    0    0    0    0    0    18
GRADE DISTRIBUTION REPORT FOR SPRING 2024
AERO-643-601     4
 66.67%    2
 33.33%    0
  0.00%    0
  0.00%      0
  0.00%    63.666    0    0    0    0    0      6 DONZIS D
COURSE TOTAL:     4
 66.67%    2
 33.33%    0
  0.00%    0
  0.00%    0
  0.00%    63.666    0    0    0    0    0     6
AERO-651-600    23
 95.83%    1
  4.17%    0
  0.00%    0
  0.00%      0
  0.00%   243.958    0    0    0    0    0     24 CHAMITOFF G
AERO-651-700    17
 94.44%    0
  0.00%    1
  5.56%    0
  0.00%      0
  0.00%   183.888    0    0    0    0    0     18 CHAMITOFF G
COURSE TOTAL:    40
 95.24%    1
  2.38%    1
  2.38%    0
  0.00%    0
  0.00%   423.928    0    0    0    0    0    42
AERO-661-600     9
 81.82%    2
 18.18%    0
  0.00%    0
  0.00%      0
  0.00%   113.818    0    0    0    0    0     11 DOGARIU A
COURSE TOTAL:     9
 81.82%    2
 18.18%    0
  0.00%    0
  0.00%    0
  0.00%   113.818    0    0    0    0    0    11
AERO-666-601    14
 93.33%    1
  6.67%    0
  0.00%    0
  0.00%      0
  0.00%   153.933    0    0    0    0    0     15 MAJJI M
COURSE TOTAL:    14
 93.33%    1
  6.67%    0
  0.00%    0
  0.00%    0
  0.00%   153.933    0    0    0    0    0    15
AERO-689-601    18
 54.55%   15
 45.45%    0
  0.00%    0
  0.00%      0
  0.00%   333.545    1    0    0    0    0     34 CHAKRAVORTY S
AERO-689-602     5
 71.43%    2
 28.57%    0
  0.00%    0
  0.00%      0
  0.00%    73.714    0    0    0    0    0      7 CURRIE-GREGG N
AERO-689-603    12
 70.59%    2
 11.76%    3
 17.65%    0
  0.00%      0
  0.00%   173.529    0    0    0    1    0     18 TROPINA A
GRADE DISTRIBUTION REPORT FOR SPRING 2024
AERO-689-604    17
 89.47%    2
 10.53%    0
  0.00%    0
  0.00%      0
  0.00%   193.894    0    0    0    1    0     20 BHATTACHARYA R
AERO-689-701     4
 57.14%    1
 14.29%    2
 28.57%    0
  0.00%      0
  0.00%    73.285    0    0    0    0    0      7 CURRIE-GREGG N
COURSE TOTAL:    56
 67.47%   22
 26.51%    5
  6.02%    0
  0.00%    0
  0.00%   833.614    1    0    0    2    0    86
MEMA-641-601     5
 35.71%    4
 28.57%    5
 35.71%    0
  0.00%      0
  0.00%   143.000    0    0    0    0    0     14 HARTL D
COURSE TOTAL:     5
 35.71%    4
 28.57%    5
 35.71%    0
  0.00%    0
  0.00%   143.000    0    0    0    0    0    14
MEMA-646-600    35
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   354.000    0    0    0    0    0     35 STROUBOULIS T
COURSE TOTAL:    35
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   354.000    0    0    0    0    0    35
GRADE DISTRIBUTION REPORT FOR SPRING 2024
DEPARTMENT TOTAL:  1317
 49.42%  831
 31.18%  404
 15.16%   80
  3.00%     33
  1.24% 26653.232    4    0    0   65    0   2734
GRADE DISTRIBUTION REPORT FOR SPRING 2024
BMEN-201-900    23
 79.31%    4
 13.79%    1
  3.45%    0
  0.00%      1
  3.45%   293.655    0    0    0    0    0     29 HORN J
COURSE TOTAL:    23
 79.31%    4
 13.79%    1
  3.45%    0
  0.00%    1
  3.45%   293.655    0    0    0    0    0    29
BMEN-207-200    13
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   134.000    0    0    0    0    0     13 REYNOLDS J
BMEN-207-500    37
 74.00%   10
 20.00%    3
  6.00%    0
  0.00%      0
  0.00%   503.680    0    0    0    1    0     51 REYNOLDS J
BMEN-207-501    37
 84.09%    6
 13.64%    0
  0.00%    0
  0.00%      1
  2.27%   443.772    0    0    0    0    0     44 GIBBS H
BMEN-207-502    32
 78.05%    7
 17.07%    2
  4.88%    0
  0.00%      0
  0.00%   413.731    0    0    0    0    0     41 PHILLIPS S
COURSE TOTAL:   119
 80.41%   23
 15.54%    5
  3.38%    0
  0.00%    1
  0.68%  1483.750    0    0    0    1    0   149
BMEN-250-200    15
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   154.000    0    0    0    0    0     15 HORN S
BMEN-250-201    17
 94.44%    1
  5.56%    0
  0.00%    0
  0.00%      0
  0.00%   183.944    0    0    0    0    0     18 HOYT K
BMEN-250-500    48
 84.21%    9
 15.79%    0
  0.00%    0
  0.00%      0
  0.00%   573.842    0    0    0    0    0     57 HORN S
BMEN-250-501    51
 85.00%    9
 15.00%    0
  0.00%    0
  0.00%      0
  0.00%   603.850    0    0    0    0    0     60 HOYT K
COURSE TOTAL:   131
 87.33%   19
 12.67%    0
  0.00%    0
  0.00%    0
  0.00%  1503.873    0    0    0    0    0   150
BMEN-253-501    31
 96.88%    1
  3.13%    0
  0.00%    0
  0.00%      0
  0.00%   323.968    0    0    0    0    0     32 MONTGOMERY W
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:    31
 96.88%    1
  3.13%    0
  0.00%    0
  0.00%    0
  0.00%   323.968    0    0    0    0    0    32
BMEN-254-500    42
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   424.000    0    0    0    0    0     42 BUJNOCH Z
BMEN-254-501    62
 98.41%    1
  1.59%    0
  0.00%    0
  0.00%      0
  0.00%   633.984    0    0    0    0    0     63 BUJNOCH Z
BMEN-254-502    50
 92.59%    4
  7.41%    0
  0.00%    0
  0.00%      0
  0.00%   543.925    0    0    0    0    0     54 BUJNOCH Z
COURSE TOTAL:   154
 96.86%    5
  3.14%    0
  0.00%    0
  0.00%    0
  0.00%  1593.968    0    0    0    0    0   159
BMEN-311-200    11
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   114.000    0    0    0    0    0     11 GINN-HEDMAN A
BMEN-311-201     4
 50.00%    4
 50.00%    0
  0.00%    0
  0.00%      0
  0.00%    83.500    0    0    0    0    0      8 CARRELL T
BMEN-311-500    60
 95.24%    2
  3.17%    1
  1.59%    0
  0.00%      0
  0.00%   633.936    0    0    0    0    0     63 GINN-HEDMAN A
BMEN-311-501    18
 69.23%    8
 30.77%    0
  0.00%    0
  0.00%      0
  0.00%   263.692    0    0    0    0    0     26 CARRELL T
BMEN-311-502    10
 27.78%   21
 58.33%    5
 13.89%    0
  0.00%      0
  0.00%   363.138    0    0    0    2    0     38 CARRELL T
COURSE TOTAL:   103
 71.53%   35
 24.31%    6
  4.17%    0
  0.00%    0
  0.00%  1443.673    0    0    0    2    0   146
BMEN-321-501     0
  0.00%    6
 75.00%    2
 25.00%    0
  0.00%      0
  0.00%    82.750    0    0    0    0    0      8 CARRELL T
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:     0
  0.00%    6
 75.00%    2
 25.00%    0
  0.00%    0
  0.00%    82.750    0    0    0    0    0     8
BMEN-322-500    10
 76.92%    2
 15.38%    1
  7.69%    0
  0.00%      0
  0.00%   133.692    0    0    0    0    0     13 WALSH A
COURSE TOTAL:    10
 76.92%    2
 15.38%    1
  7.69%    0
  0.00%    0
  0.00%   133.692    0    0    0    0    0    13
BMEN-341-200     7
 63.64%    4
 36.36%    0
  0.00%    0
  0.00%      0
  0.00%   113.636    0    0    0    0    0     11 GEORGE J
BMEN-341-500    26
 40.63%   24
 37.50%   13
 20.31%    0
  0.00%      1
  1.56%   643.156    0    0    0    4    0     68 GEORGE J
BMEN-341-501    13
 44.83%    9
 31.03%    7
 24.14%    0
  0.00%      0
  0.00%   293.206    0    0    0    3    0     32 HORN J
COURSE TOTAL:    46
 44.23%   37
 35.58%   20
 19.23%    0
  0.00%    1
  0.96%  1043.221    0    0    0    7    0   111
BMEN-343-500     6
 85.71%    1
 14.29%    0
  0.00%    0
  0.00%      0
  0.00%    73.857    0    0    0    0    0      7 GRUNLAN M
BMEN-343-502     1
 16.67%    3
 50.00%    2
 33.33%    0
  0.00%      0
  0.00%    62.833    0    0    0    0    0      6 GRUNLAN M
BMEN-343-503     2
 40.00%    2
 40.00%    1
 20.00%    0
  0.00%      0
  0.00%    53.200    0    0    0    0    0      5 GRUNLAN M
BMEN-343-504     3
 60.00%    1
 20.00%    1
 20.00%    0
  0.00%      0
  0.00%    53.400    0    0    0    0    0      5 GRUNLAN M
BMEN-343-505     4
 80.00%    0
  0.00%    1
 20.00%    0
  0.00%      0
  0.00%    53.600    0    0    0    0    0      5 GRUNLAN M
BMEN-343-508     3
 60.00%    2
 40.00%    0
  0.00%    0
  0.00%      0
  0.00%    53.600    0    0    0    0    0      5 GRUNLAN M
GRADE DISTRIBUTION REPORT FOR SPRING 2024
BMEN-343-509     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    54.000    0    0    0    0    0      5 GRUNLAN M
BMEN-343-511     4
 80.00%    0
  0.00%    1
 20.00%    0
  0.00%      0
  0.00%    53.600    0    0    0    0    0      5 GRUNLAN M
BMEN-343-515     2
 40.00%    2
 40.00%    1
 20.00%    0
  0.00%      0
  0.00%    53.200    0    0    0    0    0      5 GRUNLAN M
BMEN-343-516     6
 75.00%    2
 25.00%    0
  0.00%    0
  0.00%      0
  0.00%    83.750    0    0    0    0    0      8 DIXON D
BMEN-343-517     5
 62.50%    3
 37.50%    0
  0.00%    0
  0.00%      0
  0.00%    83.625    0    0    0    0    0      8 DIXON D
BMEN-343-518     5
 55.56%    3
 33.33%    1
 11.11%    0
  0.00%      0
  0.00%    93.444    0    0    0    0    0      9 DIXON D
BMEN-343-519     5
 71.43%    1
 14.29%    1
 14.29%    0
  0.00%      0
  0.00%    73.571    0    0    0    0    0      7 DIXON D
BMEN-343-520     7
 70.00%    3
 30.00%    0
  0.00%    0
  0.00%      0
  0.00%   103.700    0    0    0    0    0     10 DIXON D
BMEN-343-521     6
 85.71%    1
 14.29%    0
  0.00%    0
  0.00%      0
  0.00%    73.857    1    0    0    0    0      8 DIXON D
BMEN-343-522     5
 45.45%    5
 45.45%    1
  9.09%    0
  0.00%      0
  0.00%   113.363    0    0    0    0    0     11 DIXON D
BMEN-343-523     4
 40.00%    4
 40.00%    2
 20.00%    0
  0.00%      0
  0.00%   103.200    0    0    0    0    0     10 DIXON D
COURSE TOTAL:    73
 61.86%   33
 27.97%   12
 10.17%    0
  0.00%    0
  0.00%  1183.516    1    0    0    0    0   119
BMEN-344-501     3
 50.00%    2
 33.33%    1
 16.67%    0
  0.00%      0
  0.00%    63.333    0    0    0    0    0      6 ALGE D
GRADE DISTRIBUTION REPORT FOR SPRING 2024
BMEN-344-502     3
 60.00%    2
 40.00%    0
  0.00%    0
  0.00%      0
  0.00%    53.600    0    0    0    0    0      5 ALGE D
BMEN-344-503     2
 40.00%    3
 60.00%    0
  0.00%    0
  0.00%      0
  0.00%    53.400    0    0    0    0    0      5 ALGE D
BMEN-344-504     3
 60.00%    2
 40.00%    0
  0.00%    0
  0.00%      0
  0.00%    53.600    0    0    0    0    0      5 ALGE D
BMEN-344-505     1
 20.00%    2
 40.00%    2
 40.00%    0
  0.00%      0
  0.00%    52.800    0    0    0    0    0      5 ALGE D
BMEN-344-506     3
 60.00%    2
 40.00%    0
  0.00%    0
  0.00%      0
  0.00%    53.600    0    0    0    0    0      5 ALGE D
BMEN-344-508     3
 50.00%    3
 50.00%    0
  0.00%    0
  0.00%      0
  0.00%    63.500    0    0    0    0    0      6 ALGE D
BMEN-344-509     1
 20.00%    4
 80.00%    0
  0.00%    0
  0.00%      0
  0.00%    53.200    0    0    0    0    0      5 ALGE D
BMEN-344-510     3
 37.50%    5
 62.50%    0
  0.00%    0
  0.00%      0
  0.00%    83.375    0    0    0    0    0      8 ALGE D
BMEN-344-511     6
 66.67%    2
 22.22%    1
 11.11%    0
  0.00%      0
  0.00%    93.555    0    0    0    0    0      9 ALGE D
BMEN-344-512     4
 50.00%    4
 50.00%    0
  0.00%    0
  0.00%      0
  0.00%    83.500    0    0    0    0    0      8 ALGE D
BMEN-344-513     3
 33.33%    3
 33.33%    3
 33.33%    0
  0.00%      0
  0.00%    93.000    0    0    0    0    0      9 ALGE D
BMEN-344-514     3
 37.50%    4
 50.00%    1
 12.50%    0
  0.00%      0
  0.00%    83.250    0    0    0    0    0      8 ALGE D
BMEN-344-515     0
  0.00%    7
 87.50%    1
 12.50%    0
  0.00%      0
  0.00%    82.875    0    0    0    0    0      8 ALGE D
GRADE DISTRIBUTION REPORT FOR SPRING 2024
BMEN-344-516     4
 44.44%    5
 55.56%    0
  0.00%    0
  0.00%      0
  0.00%    93.444    0    0    0    0    0      9 ALGE D
BMEN-344-517     2
 25.00%    5
 62.50%    1
 12.50%    0
  0.00%      0
  0.00%    83.125    0    0    0    0    0      8 ALGE D
BMEN-344-518     1
 16.67%    4
 66.67%    0
  0.00%    1
 16.67%      0
  0.00%    62.833    0    0    0    0    0      6 ALGE D
BMEN-344-521     3
 60.00%    2
 40.00%    0
  0.00%    0
  0.00%      0
  0.00%    53.600    0    0    0    0    0      5 ZHAO F
BMEN-344-525     3
 60.00%    2
 40.00%    0
  0.00%    0
